linenum,price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
1,133.000 €,45.90033124514733,16.842604429377047,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,70,https://www.njuskalo.hr/nekretnine/trosobni-stan-prvom-katu-spremiste-garaza-prodaja-oglas-42068368,1,
2,75.000 €,45.895432037875,16.844602400274,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,67,https://www.njuskalo.hr/nekretnine/prodajem-stan-centru-bjelovar-67.00-m2-oglas-42218303,1,1
3,160.000 €,45.911319332987,16.854650304299,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,2.,98,https://www.njuskalo.hr/nekretnine/sjever-novouredeni-stan-oglas-40117448,1,1
4,115.000 €,45.8939324,16.8409466,Bjelovar,U stambenoj zgradi,Dvoetažni,4-sobni,1.,120,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-centru-oglas-38669249,1,1
5,250.000 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,4-sobni,1.,208,https://www.njuskalo.hr/nekretnine/luksuzni-penthouse-3s-db-209m-garaza-rostilj-bjelovar-oglas-39120141,2,3
6,100.000 €,45.592620438902,17.218103610223,Daruvar,U stambenoj zgradi,Jednoetažni,2-sobni,2.,58,https://www.njuskalo.hr/nekretnine/stan-daruvar-58.00-m2-novogradnja-oglas-41718233,1,
7,91.500 €,45.592348231335,17.216850994623,Daruvar,U stambenoj zgradi,Jednoetažni,3-sobni,3.,61,https://www.njuskalo.hr/nekretnine/trosobni-stan-centru-oglas-41169992,1,1
8,63.000 €,45.591888974514,17.215721557934,Daruvar,U stambenoj zgradi,Jednoetažni,2-sobni,3.,41,https://www.njuskalo.hr/nekretnine/dvosobni-stan-centru-oglas-41169991,1,1
9,180.000 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,4-sobni,Prizemlje,180,https://www.njuskalo.hr/nekretnine/stan-secesijskoj-kuci-vrtom-centru-bjelovara-oglas-40063240,1,1
10,98.000 €,45.8967161,16.8434109,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,2.,53,https://www.njuskalo.hr/nekretnine/stan-centru-oglas-40234825,1,
11,62.000 €,45.9173379,16.8481735,Bjelovar,U kući,Jednoetažni,3-sobni,Prizemlje,111,https://www.njuskalo.hr/nekretnine/stan-prizemlju-kuce-oglas-38454632,1,
12,100.000 €,45.895612069294,16.841817382803,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,94,https://www.njuskalo.hr/nekretnine/strogi-centar-trosobni-stan-oglas-23998228,1,
13,235.000 €,43.5422549,16.4919632,Bjelovar,U stambenoj zgradi,Dvoetažni,2-sobni,,65,https://www.njuskalo.hr/nekretnine/solin-dvoetazni-stan-65-m2-izvrsnoj-lokaciji-oglas-42013086,1,
14,149.500 €,45.708705821419,17.183777834767,Grubišno Polje,U stambenoj zgradi,Jednoetažni,4-sobni,1.,115,https://www.njuskalo.hr/nekretnine/stan-grubisno-polje-115.00-m2-oglas-39490063,2,2
15,36.500 €,45.910938365,17.01902221,Šandrovac,U stambenoj zgradi,Jednoetažni,3-sobni,1.,80,https://www.njuskalo.hr/nekretnine/stan-sandrovac-80.00-m2-oglas-40415125,1,1
16,148.640 €,45.896311797702,16.842947691697,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,74,https://www.njuskalo.hr/nekretnine/3-sobni-stan-strogom-centru-grada-74.34-m2-oglas-42118756,,
17,45.000 €,46.31423997525539,16.336972622776415,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,58,https://www.njuskalo.hr/nekretnine/stan-bjelovar-centar-58.00-m2-oglas-42207937,1,
18,163.800 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,3-sobni,Prizemlje,84,https://www.njuskalo.hr/nekretnine/bjelovar-centar-dvoetazni-stan-84-m2-izgradnja-2024-godini-oglas-42216839,1,1
19,134.550 €,,,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,69,https://www.njuskalo.hr/nekretnine/bjelovar-centar-stan-69-m2-izgradnja-2024-g-oglas-42216838,1,
20,173.550 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,3-sobni,1.,89,https://www.njuskalo.hr/nekretnine/bjelovar-centar-dvoetazni-stan-89-m2-prvi-drugi-kat-izgradnja-oglas-42216837,1,
21,120.900 €,,,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,2.,62,https://www.njuskalo.hr/nekretnine/bjelovar-centar-stan-62-m2-drugi-kat-izgradnja-2024-g-oglas-42216836,1,
22,76.000 €,45.896201818725,16.839057131481,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,3.,45,https://www.njuskalo.hr/nekretnine/stan-bjelovar-45.00-m2-oglas-41737877,1,
23,159.000 €,45.89946770280464,16.85908179961371,Bjelovar,U stambenoj zgradi,Jednoetažni,4-sobni,,145,https://www.njuskalo.hr/nekretnine/stan-bjelovar-vinkovicevo-naselje-110m2-terasa-25m2-garaza-oglas-42204438,1,
24,84.000 €,45.9049226,16.8399284,Bjelovar,U stambenoj zgradi,Jednoetažni,1-sobni,Potkrovlje,45,https://www.njuskalo.hr/nekretnine/bjelovar-stan-45.35-m2-oglas-41986095,1,
25,106.000 €,45.9039921,16.8524892,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,79,https://www.njuskalo.hr/nekretnine/bjelovar-stan-zgradi-kat-79.65-m2-oglas-42200724,1,1
26,244.239 €,45.596796983514,17.224609048483,Daruvar,U stambenoj zgradi,Jednoetažni,4-sobni,4.,143,https://www.njuskalo.hr/nekretnine/stan-prodaja-daruvar-143.67m2-oglas-39993662,1,2
27,135.679 €,45.91377092714,16.86087955783,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,71,https://www.njuskalo.hr/nekretnine/stan-prodaja-bjelovar-73.34m2-oglas-40338945,1,
28,166.740 €,45.8961855,16.8393499,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,3.,79,https://www.njuskalo.hr/nekretnine/bjelovar-centar-projekt-frankopanska-oglas-41430965,1,1
29,138.000 €,,,Bjelovar,U kući,Jednoetažni,4-sobni,Potkrovlje,120,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-potkrovlju-pripadci-bjelovar-120-m-oglas-41639017,1,1
30,171.000 €,45.920839283617,16.865518895549,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,90,https://www.njuskalo.hr/nekretnine/novogradnja-oglas-41963799,2,2
31,160.000 €,45.91584777828166,16.85926079750061,Bjelovar,U stambenoj zgradi,Dvoetažni,5+ sobni,1.,118,https://www.njuskalo.hr/nekretnine/stan-bjelovar-118.00-m2-novogradnja-oglas-40293858,2,
32,170.000 €,,,Bjelovar,U stambenoj zgradi,Jednoetažni,4-sobni,Visoko potkrovlje,116,https://www.njuskalo.hr/nekretnine/bjelovar-centar-4-sobni-stan-116.75-m2-101.33-m2-tavan-oglas-40227550,1,1
33,147.000 €,45.901498358552,16.834288109019,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,84,https://www.njuskalo.hr/nekretnine/stan-bjelovar-75.00-m2-novogradnja-oglas-30389333,1,
34,20.000 €,45.901193576547165,16.858852082596012,Bjelovar,U kući,Jednoetažni,1-sobni,Prizemlje,50,https://www.njuskalo.hr/nekretnine/stan-bjelovar-grgura-ninskog-50.00-m2-oglas-41851465,1,1
35,165.000 €,45.918068236576,16.837977093191,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,87,https://www.njuskalo.hr/nekretnine/prodajem-stan-oglas-39470044,1,
36,106.020 €,45.91377092714,16.86087955783,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,55,https://www.njuskalo.hr/nekretnine/stan-prodaja-bjelovar-55.8m2-oglas-42070243,1,
37,142.650 €,45.91551355547,16.864571600506,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,84,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-izgradnji-84.16-m2-oglas-41578212,1,1
38,122.300 €,45.91551355547,16.864571600506,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,72,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-izgradnji-72.04-m2-oglas-41578211,1,
39,144.400 €,45.91551355547,16.864571600506,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,87,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-izgradnji-87.23-m2-oglas-41578210,1,1
40,120.100 €,45.91551355547,16.864571600506,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,72,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-izgradnji-72.04-m2-oglas-41578209,1,
41,160.000 €,,,Bjelovar,U kući,Dvoetažni,3-sobni,Prizemlje,140,https://www.njuskalo.hr/nekretnine/stan-prodaja-bjelovar-160m2-oglas-41109378,,
42,150.000 €,45.915740007352,16.86027560105,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,Visoko potkrovlje,89,https://www.njuskalo.hr/nekretnine/trosobni-dvoetazni-stan-potkrovlju-oglas-38350887,2,
43,190.000 €,45.9105502,16.8518444,Bjelovar,U stambenoj zgradi,Dvoetažni,2-sobni,Suteren,143,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-prizemlju-143.89-m2-oglas-37395643,2,
44,116.750 €,45.9105502,16.8518444,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,75,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-kat-75.32-m2-oglas-37395642,1,
45,189.720 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,3-sobni,Prizemlje,94,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-cetverosobni-stan-oglas-34563643,1,1
46,189.720 €,,,Bjelovar,U stambenoj zgradi,Dvoetažni,3-sobni,Prizemlje,94,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-cetverosobni-stan-oglas-34563642,1,1
47,99.000 €,45.9105502,16.8518444,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,67,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-kat-67.45-m2-oglas-37395641,1,
48,89.000 €,45.9004397,16.843799,Bjelovar,U stambenoj zgradi,Jednoetažni,1-sobni,1.,51,https://www.njuskalo.hr/nekretnine/bjelovar-centar-stan-51.90-m2-adaptaciju-oglas-41090686,1,
49,62.000 €,,,Bjelovar,U kući,Jednoetažni,2-sobni,Prizemlje,80,https://www.njuskalo.hr/nekretnine/bjelovar-stan-prizemlju-kuce-80.47-m2-oglas-40914080,1,
50,148.680 €,45.8961567,16.843072,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,74,https://www.njuskalo.hr/nekretnine/bjelovar-centar-stan-1-kat-74.34-m2-oglas-39908869,1,
51,145.000 €,45.9133979,16.8636019,Bjelovar,U kući,Dvoetažni,3-sobni,Prizemlje,135,https://www.njuskalo.hr/nekretnine/bjelovar-sjever-stan-kuci-135.73-m2-oglas-39058050,2,
52,100 €,45.8997674,16.8389858,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,86,https://www.njuskalo.hr/nekretnine/bjelovar-centar-novouredeni-stan-71.14-m2-oglas-35995990,1,
53,294.424 €,45.886848891179,16.859687406748,Bjelovar,U stambenoj zgradi,Dvoetažni,4-sobni,,113,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-kuce-nizu-113.24m2-bjelovar-vidikovac-oglas-42042966,2,1
54,212.318 €,45.886848891179,16.859687406748,Bjelovar,U stambenoj zgradi,Dvoetažni,3-sobni,,103,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-kuce-nizu-103.57m2-bjelovar-vidikovac-oglas-42042914,2,1
55,220.176 €,45.886848891179,16.859687406748,Bjelovar,U stambenoj zgradi,Dvoetažni,4-sobni,,100,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-kuce-nizu-100.08m2-bjelovar-vidikovac-oglas-42042867,2,1
56,120.000 €,45.898028957711,16.842328470525,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,56,https://www.njuskalo.hr/nekretnine/bjelovar-trosobni-stan-strogom-centru-oglas-40919266,,
57,86.000 €,45.5759,16.941841,Garešnica,U stambenoj zgradi,Jednoetažni,2-sobni,4.,72,https://www.njuskalo.hr/nekretnine/stan-centru-garesnica-72.00-m2-oglas-41768021,1,
58,230.000 €,45.89438515748575,16.842040464297163,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,124,https://www.njuskalo.hr/nekretnine/bjelovar-stan-125m2-centar-oglas-41238813,1,1
59,49.000 €,45.57862,16.944643,Garešnica,U stambenoj zgradi,Jednoetažni,1-sobni,Prizemlje,44,https://www.njuskalo.hr/nekretnine/stan-galerijom-oglas-41469812,1,1
60,159.000 €,45.900414977834,16.854135004097,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,78,https://www.njuskalo.hr/nekretnine/prodajem-stan-oglas-41305013,1,1
61,80.000 €,45.90593224280919,16.849810257546594,Bjelovar,U stambenoj zgradi,Višeetažni,2-sobni,4.,50,https://www.njuskalo.hr/nekretnine/stan-ulica-alojzija-stepinca-20a-50m2-oglas-41498835,1,1
62,144.900 €,45.8961855,16.8393499,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,3.,69,https://www.njuskalo.hr/nekretnine/bjelovar-centar-projekt-frankopanska-oglas-41430968,1,1
63,89.000 €,45.90225713571,16.852994539817,Bjelovar,U kući,Jednoetažni,4-sobni,Visoko prizemlje,111,https://www.njuskalo.hr/nekretnine/prodajem-stan-bjelovaru-netto-povrsine-stambenog-prostora-111.59-m2-oglas-41260648,1,
64,38.000 €,45.7064453135695,17.187483632201598,Grubišno Polje,U stambenoj zgradi,Jednoetažni,2-sobni,Visoko prizemlje,56,https://www.njuskalo.hr/nekretnine/stan-grubisno-polje-56-m2-visoko-prizemlje-parkirno-mjesto-oglas-41142855,1,
65,85.000 €,45.579627982647864,16.9504459324842,Garešnica,U stambenoj zgradi,Dvoetažni,3-sobni,2.,86,https://www.njuskalo.hr/nekretnine/stan-garesnica-86.00-m2-novogradnja-oglas-41122981,2,2
66,62.500 €,45.59240572718616,17.214898447002867,Daruvar,U stambenoj zgradi,Jednoetažni,2-sobni,2.,41,https://www.njuskalo.hr/nekretnine/stan-daruvar-42-m2-centar-2-kat-renoviran-useljiv-oglas-38697167,1,
67,70.000 €,45.591671592043,17.221011483255,Daruvar,U stambenoj zgradi,Jednoetažni,2-sobni,Visoko prizemlje,78,https://www.njuskalo.hr/nekretnine/stan-daruvar-78.00-m2-oglas-40292108,1,1
68,85.000 €,45.701283,17.172457,Grubišno Polje,U stambenoj zgradi,Jednoetažni,3-sobni,4.,72,https://www.njuskalo.hr/nekretnine/grubisno-polje-prodaja-2s-db-stana-72m2-oglas-40187299,1,1
69,75.000 €,45.591389572649,17.215406130846,Daruvar,U stambenoj zgradi,Jednoetažni,3-sobni,Visoko prizemlje,95,https://www.njuskalo.hr/nekretnine/stan-daruvar-95-m2-visoko-prizemlje-garaza-lokacija-oglas-39953740,1,1
70,91.500 €,45.591834968075,17.221108859367,Daruvar,U stambenoj zgradi,Jednoetažni,3-sobni,2.,61,https://www.njuskalo.hr/nekretnine/stan-daruvar-61-m2-centar-grada-renoviran-2-kat-potkrovlje-oglas-38697034,1,
71,75.000 €,45.59421335664007,17.220361087675247,Daruvar,U kući,Jednoetažni,4-sobni,1.,85,https://www.njuskalo.hr/nekretnine/stan-daruvar-100-m2-katu-kuce-mirna-lokacija-oglas-38688380,1,
72,153.562,,,Bjelovar,U stambenoj zgradi,Jednoetažni,2-sobni,1.,78,https://www.njuskalo.hr/nekretnine/bjelovar-centar-2s-db-novogradnja-78.75-m2-oglas-37927738,1,
73,100 €,45.591343723786,17.220744107556,Daruvar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,61,https://www.njuskalo.hr/nekretnine/stan-daruvar-61.00-m2-novogradnja-oglas-34740148,1,
74,212.800 €,45.8946156,16.8406948,Bjelovar,U stambenoj zgradi,Jednoetažni,3-sobni,1.,118,https://www.njuskalo.hr/nekretnine/stan-prodaja-bjelovar-83.26m2-oglas-33272164,1,2
75,80.000 €,45.590393,17.218565,Daruvar,U kući,Jednoetažni,3-sobni,1.,88,https://www.njuskalo.hr/nekretnine/stan-daruvar-kuci-potkrovlje-88-m2-novoureden-odlicna-lokacija-oglas-29943616,1,
76,60.000 €,45.59178154513637,17.219378361039446,Daruvar,U kući,Jednoetažni,2-sobni,1.,54,https://www.njuskalo.hr/nekretnine/stan-daruvar-54-m2-strogi-centar-grada-1-kat-namjesten-oglas-26772186,,
77,90.000 €,,,Daruvar,U stambenoj zgradi,Jednoetažni,5+ sobni,1.,200,https://www.njuskalo.hr/nekretnine/stan-daruvar-200-m2-oglas-7235269,,
78,110.000 €,45.59336035653621,17.226002159638256,Daruvar,U stambenoj zgradi,Jednoetažni,4-sobni,2.,91,https://www.njuskalo.hr/nekretnine/stan-daruvar-91-m2-novogradnja-4-sobni-oglas-2011200,,
79,35.000 €,45.6397661728999,17.165624471507954,Končanica,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,65,https://www.njuskalo.hr/nekretnine/stan-daruvar-koncanica-65-m2-useljiv-namjesten-garaza-lokacija-oglas-16407347,,
80,35.000 €,45.59376441698328,17.224539739803532,Daruvar,U kući,Dvoetažni,2-sobni,Prizemlje,50,https://www.njuskalo.hr/nekretnine/stan-daruvar-useljiv-gradskom-korzu-oglas-14707266,,
81,10.000 €,45.662265922346016,17.091905736568712,Grubišno Polje,U stambenoj zgradi,Jednoetažni,1-sobni,Potkrovlje,38,https://www.njuskalo.hr/nekretnine/stan-veliki-zdenci-38.46-m2-oglas-13025288,,
