linenum,price,livingArea,lat,lng,county,city,neighborhood,flatBuildingtype,flatFloorCount,numberOfRooms,bathrooms with toilet,toilets,buildingFloorPosition,url
332,115000.0,54.0,45.55333,18.70785,Osječko-baranjska,Osijek,Novi Grad,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/stan-54-kvadrata-vijenac-ivana-cesmickog-oglas-41701495
301,115000.0,106.0,45.55542878464847,18.72405752603819,Osječko-baranjska,Osijek,Donji grad,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-centru-donjega-grada-bana-jelacica-oglas-39835686
304,115000.0,50.0,45.55798238894716,18.64354793657984,Osječko-baranjska,Osijek,Retfala,0,1,2,1,1,4,https://www.njuskalo.hr/nekretnine/2-soban-namjesten-stan-50.00-m2-garazno-mjesto-retfala-osijek-oglas-42170647
160,115000.0,61.0,45.560800668455,18.669175931695,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-sjenjak-dvosobni-55.00-m2-3-kat-lift-oglas-37022811
419,115500.0,55.0,45.560059210802,18.644935872283,Osječko-baranjska,Osijek,Retfala,0,2,3,2,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-trosobni-stan-dvoristem-55-m2-novogradnja-oglas-37933200
494,117737.0,51.0,45.564334142915,18.643786147675,Osječko-baranjska,Osijek,Retfala,0,1,3,2,1,0,https://www.njuskalo.hr/nekretnine/stan-izgradnji-osijek-retfala-51.19m2-prodaja-oglas-38034727
389,118000.0,62.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijeku-centar-trosoban-oglas-39532704
248,118000.0,61.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/trosoban-stan-siri-centar-osijeka-oglas-40379551
65,119000.0,120.0,45.55531837427188,18.687871065910823,Osječko-baranjska,Osijek,Gornji grad / Centar,1,2,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-stepinceva-120.00-m2-oglas-42148915
298,119900.0,65.0,45.55891731908,18.667844515136,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/strogi-centar-66m2-dvosoban-zupanijska-gradsko-centralno-oglas-14735806
228,120000.0,162.0,45.56087190060239,18.67278316857677,Osječko-baranjska,Osijek,Gornji grad / Centar,1,3,5,2,1,2,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-gunduliceva-162.00-m2-oglas-40828215
453,120000.0,84.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,0,https://www.njuskalo.hr/nekretnine/osijek-centar-oglas-39308711
73,120000.0,68.0,45.560720339211,18.669026335093,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,4,https://www.njuskalo.hr/nekretnine/trosobni-stan-68-m2-strogi-centar-grada-oglas-41535941
398,120000.0,60.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/osijek-centar-dvosoban-stan-renoviranje-odlicnoj-lokaciji-oglas-40795313
62,120600.0,67.0,45.56526,18.639524,Osječko-baranjska,Osijek,Retfala,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/visnjevac-dvosobni-trosobni-stanovi-izgradnji-1.600-m2-oglas-39395178
473,122418.0,68.0,45.510952094108,18.562632050489,Osječko-baranjska,Čepin,Čepin,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/prodaja-stanova-cepinu-oglas-41592186
110,123000.0,81.0,45.54814254046634,18.71927735653318,Osječko-baranjska,Osijek,Jug II,0,1,3,2,1,4,https://www.njuskalo.hr/nekretnine/trosoban-stan-jug-ii-oglas-40352599
293,124000.0,83.0,45.54533433861732,18.72133915983912,Osječko-baranjska,Osijek,Jug II,0,1,3,2,1,3,https://www.njuskalo.hr/nekretnine/osijek-jug-2-trosoban-stan-83.11-m2-adaptiran-kupaonica-oglas-41061872
346,124240.0,62.0,45.55678197010364,18.67174787657117,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/visokokvalitetan-cetverosoban-74m2-3-kat-dizalo-parking-centar-oglas-40774670
493,125000.0,73.0,45.55678116062855,18.65229070186615,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-73.00-m2-oglas-41157713
283,125000.0,51.0,45.559097855845,18.726027000373,Osječko-baranjska,Osijek,Donji grad,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/donji-grad-centar-dvosobni-stan-1-kat-lift-izvrsna-lokacija-oglas-42151801
329,125000.0,75.0,45.555483141174,18.67207561047,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,2,1,https://www.njuskalo.hr/nekretnine/stan-osijek-75.00-m2-oglas-34902799
289,125000.0,59.0,45.55218666258,18.707760891402,Osječko-baranjska,Osijek,Novi Grad,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/stan-osijek-59-m2-3kat-5-novija-gradnja-lift-zamjena-kucu-oglas-36076226
335,125900.0,102.0,45.314395570861,18.412729356452,Osječko-baranjska,Đakovo,Đakovo,1,1,2,2,2,0,https://www.njuskalo.hr/nekretnine/centar-dvosobni-dvorisni-73.53-lokal-28.50m2-plin-terasa-adaptiran-oglas-39769581
247,125900.0,75.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-donji-grad-osijek-oglas-40977710
519,126000.0,62.0,45.550000615118,18.637607962955,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/novogradnja-osijek-stanovi-62.84m2-91.21m2-oglas-39854791
14,126000.0,75.0,45.551181213622,18.741702319754,Osječko-baranjska,Osijek,Zeleno polje,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-75.00-m2-novogradnja-oglas-41913493
169,126000.0,50.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-dvoristem-parkingom-siri-centar-osijeka-oglas-41103597
330,127000.0,62.0,45.56142735903723,18.67301344871521,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/stan-centar-osijeka-62.00-m2-potkrovlja-oglas-41352720
285,128000.0,46.0,45.546887286931714,18.703806227522936,Osječko-baranjska,Osijek,Vatrogasno naselje,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/top-lokacija-dizajnerski-opremljen-gotovo-stan-oglas-42195305
30,129000.0,70.0,45.562453071863,18.645013128109,Osječko-baranjska,Osijek,Retfala,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/retfala-stan-stambeno-poslovnoj-zgradi-70-m2-oglas-42145912
117,129900.0,61.0,45.55768052604417,18.72677999355665,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,3,https://www.njuskalo.hr/nekretnine/donji-grad-trosoban-stan-3-kat-gradsko-grijanje-oglas-41671311
8,130000.0,65.0,45.552197,18.724545,Osječko-baranjska,Osijek,Donji grad,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-vukovarska-103-oglas-40690998
74,130000.0,72.0,45.55897722,18.671054435,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-komforan-stan-osijek-72.50-m2-visoko-prizemlje-oglas-41988355
35,130000.0,67.0,45.549329424291,18.692746773545,Osječko-baranjska,Osijek,Sjenjak,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-sjenjaku-67.28-m2-prizemlju-visestambene-zgrade-oglas-42129367
56,130000.0,55.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-prizemlje-oglas-36552268
91,130578.0,62.0,45.550211680313,18.721955089604,Osječko-baranjska,Osijek,Donji grad,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-60.19-m2-novogradnja-oglas-40624726
203,132000.0,60.0,45.561345068935,18.648065960987,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-retfala-novogradnja-oglas-41939092
34,132000.0,66.0,45.551929324919,18.706671531531,Osječko-baranjska,Osijek,Novi Grad,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-68.21-m2-1-kat-novogradnja-oglas-40964107
2,132000.0,67.0,45.5539,18.718178,Osječko-baranjska,Osijek,Donji grad,0,1,2,1,1,4,https://www.njuskalo.hr/nekretnine/dvosoban-renoviran-namjesten-stan-67m2-centar-donjeg-grada-oglas-41696039
152,133000.0,65.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,3,https://www.njuskalo.hr/nekretnine/osijek-3s-stan-donji-grad-oglas-41639169
38,133000.0,74.0,45.561187767955,18.670468422362,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-l-jagera-74.19-m2-oglas-42064023
513,134200.0,61.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,4,https://www.njuskalo.hr/nekretnine/dvosoban-stan-61.39m2-gornji-grad-oglas-36545363
47,134750.0,77.0,45.55912120995053,18.72161507606506,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-77.00-m2-novogradnja-oglas-41228452
48,134750.0,77.0,45.55727605347136,18.72040326307772,Osječko-baranjska,Osijek,Donji grad,0,3,3,1,1,3,https://www.njuskalo.hr/nekretnine/stan-osijek-77.00-m2-novogradnja-oglas-41126315
139,135000.0,73.0,45.562348206545,18.645489150221,Osječko-baranjska,Osijek,Retfala,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/retfala-osijek-stan-stambeno-poslovnoj-zgradi-73-m2-oglas-42145908
291,135000.0,60.0,45.560769764498616,18.652016744317223,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/retfala-trosoban-stan-prizemlje-terasa-dvoriste-parking-oglas-41328049
434,137000.0,81.0,45.56008948372,18.645730612442,Osječko-baranjska,Osijek,Retfala,0,1,3,2,2,0,https://www.njuskalo.hr/nekretnine/stan-osijek-81.00-m2-oglas-41763834
308,137204.0,57.0,45.5644438958149,18.6461364933594,Osječko-baranjska,Osijek,Retfala,0,1,3,2,2,0,https://www.njuskalo.hr/nekretnine/luksuzni-trosobni-58m2-vrt-50m2-solar-dizalice-topline-parking-oglas-40115870
295,137204.0,57.0,45.562866598897,18.648268513105,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-3-sobni-58m2-peterosobni-102m2-retfala-oglas-39799710
272,137853.0,81.0,45.3074629,18.4166481,Osječko-baranjska,Đakovo,Đakovo,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-dakovo-centar-81.09-m2-gpm-oglas-40001156
309,138000.0,75.0,45.558222125578645,18.67407896239066,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/centar-trosoban-76m2-2-kat-kompletno-adaptiran-2023-c-plinsko-oglas-42167190
399,139000.0,73.0,45.53985297620453,18.703521230790724,Osječko-baranjska,Osijek,Uske njive,0,1,3,2,1,3,https://www.njuskalo.hr/nekretnine/osijek-uske-njive-prostran-ureden-trosoban-stan-velikom-terasom-oglas-40990740
222,139000.0,102.0,45.546274104822,18.705807859097,Osječko-baranjska,Osijek,Jug I,0,2,5,1,1,4,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-bracka-102.75-m2-oglas-40503603
447,139200.0,69.0,45.56481,18.62876,Osječko-baranjska,Osijek - Okolica,Višnjevac,0,1,3,1,2,0,https://www.njuskalo.hr/nekretnine/s2-trosobni-stan-prizemlje-69.59-m2-pocetak-visnjevca-oglas-41109199
442,139400.0,69.0,45.56481,18.62876,Osječko-baranjska,Osijek - Okolica,Višnjevac,0,1,3,1,2,2,https://www.njuskalo.hr/nekretnine/s10-trosobni-stan-drugi-kat-69.68-m2-pocetak-visnjevca-oglas-41109207
445,139400.0,69.0,45.56481,18.62876,Osječko-baranjska,Osijek - Okolica,Višnjevac,0,1,3,1,2,1,https://www.njuskalo.hr/nekretnine/s6-trosobni-stan-prvi-kat-69.68-m2-pocetak-visnjevca-oglas-41109203
386,140000.0,48.0,45.561066794739,18.671028614044,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-48.00-m2-novogradnja-oglas-42007625
80,140000.0,80.0,45.557398745512,18.720378572108,Osječko-baranjska,Osijek,Donji grad,0,2,3,2,1,3,https://www.njuskalo.hr/nekretnine/trosobni-dvoetazni-stan-80-m2-adaptiran-donji-gra-oglas-39658043
390,140000.0,79.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,2,3,1,1,3,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-oglas-39224221
104,140000.0,57.0,45.551107531159,18.693400132563,Osječko-baranjska,Osijek,Sjenjak,0,1,3,1,1,4,https://www.njuskalo.hr/nekretnine/stan-osijek-59.00-m2-oglas-40307125
82,143000.0,65.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,2,1,1,https://www.njuskalo.hr/nekretnine/dvosoban-stan-1-kat-65.97m2-novogradnja-gornji-grad-oglas-38537195
150,145000.0,50.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,4,https://www.njuskalo.hr/nekretnine/osijek-centar-stan-50m2-oglas-41684903
149,145000.0,62.0,45.549847668377,18.696820303107,Osječko-baranjska,Osijek,Sjenjak,0,1,3,1,1,3,https://www.njuskalo.hr/nekretnine/stan-osijek-62m2-sjenjak-oglas-42013191
333,145000.0,70.0,45.54114367047305,18.698143931420447,Osječko-baranjska,Osijek,Uske njive,0,2,4,2,1,3,https://www.njuskalo.hr/nekretnine/osijek-70.00m2-uske-njive-prodaja-oglas-42123578
208,145000.0,76.0,45.55934,18.677608,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,4,https://www.njuskalo.hr/nekretnine/trosobni-stan-centru-osijeka-oglas-40773355
187,147730.0,60.0,45.550586883979,18.709952831268,Osječko-baranjska,Osijek,Novi Grad,0,3,3,1,1,2,https://www.njuskalo.hr/nekretnine/prodaja-stanova-osijek-novogradnja-vrhunska-kvaliteta-oglas-40095505
495,148000.0,62.0,45.562135495228766,18.66407662411123,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-62.00-m2-novogradnja-oglas-41176973
265,149000.0,90.0,45.55803195352914,18.67563128471375,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,2,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-90.00-m2-oglas-41245818
241,149000.0,57.0,45.551848478025214,18.654626145933744,Osječko-baranjska,Osijek,Retfala,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/stan-57-m2-oglas-42165940
186,149999.0,105.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,3,2,2,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-siri-centar-osijeka-oglas-41409751
243,150000.0,60.0,45.622110808682,18.632010604894,Osječko-baranjska,Darda,Darda,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/beli-manastir-darda-oglas-42229302
520,150000.0,105.0,45.550766845825,18.692445229454,Osječko-baranjska,Osijek,Industrijska četvrt,1,3,5,2,2,1,https://www.njuskalo.hr/nekretnine/prodaja-osijek-stan-105m2-namjesten-centar-oglas-37563779
527,150000.0,124.0,45.56290726251444,18.67801628791516,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,2,https://www.njuskalo.hr/nekretnine/stan-124m2-kapucinska-ulica-oglas-34402200
374,150000.0,89.0,45.56452,18.65415,Osječko-baranjska,Osijek,Retfala,0,1,3,1,2,4,https://www.njuskalo.hr/nekretnine/troipolsobni-stan-novija-gradnja-89-m2-strossmayerova-kod-zutog-oglas-40996151
427,150150.0,77.0,45.564927717156,18.645075559616,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-77.65-m2-novogradnja-4-soban-oglas-38816133
273,150331.0,88.0,45.3074629,18.4166481,Osječko-baranjska,Đakovo,Đakovo,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-dakovo-centar-88.43-m2-gpm-oglas-40001154
118,150502.0,64.0,45.563758231686016,18.642713446273525,Osječko-baranjska,Osijek,Retfala,0,2,3,1,1,0,https://www.njuskalo.hr/nekretnine/novogradnja-3-soban-64.89m2-vrt-20m2-parking-j-j-strossmayera-oglas-41496703
523,150750.0,69.0,45.56357062895641,18.64250888652278,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-osijek-retfala-oglas-39161400
72,151800.0,69.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,3,https://www.njuskalo.hr/nekretnine/dvosoban-stan-3-kat-novogradnja-gornji-grad-oglas-39007277
461,152000.0,118.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,5,2,2,https://www.njuskalo.hr/nekretnine/stan-centar-osijeka-118-m-6-soba-2-kat-idealno-iznajmljivanje-oglas-39849231
402,152000.0,118.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,5,1,2,https://www.njuskalo.hr/nekretnine/osijek-centar-novouredeni-stan-pet-zasebnih-apartmana-oglas-40491030
134,152478.0,91.0,45.306421354454,18.408622741699,Osječko-baranjska,Đakovo,Đakovo,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-dakovo-85.00-m2-novogradnja-oglas-39832212
449,152800.0,76.0,45.56481,18.62876,Osječko-baranjska,Osijek - Okolica,Višnjevac,0,1,3,1,2,0,https://www.njuskalo.hr/nekretnine/s1-trosobni-stan-vrtom-prizemlje-76.41-m2-pocetak-visnjevca-oglas-41109198
320,153000.0,101.0,45.310953148454175,18.425842885613445,Osječko-baranjska,Đakovo,Đakovo,0,1,3,2,1,3,https://www.njuskalo.hr/nekretnine/stan-atraktivnoj-lokaciji-centru-grada-101.85-m2-novogradnja-oglas-41070430
306,154192.0,66.0,45.560451639057,18.643336112034,Osječko-baranjska,Osijek,Retfala,0,2,3,1,1,0,https://www.njuskalo.hr/nekretnine/novogradnja-3-soban-64.89m2-vrt-20m2-parking-j-j-strossmayera-oglas-41496865
367,155000.0,78.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,3,https://www.njuskalo.hr/nekretnine/trosoban-stan-naselju-vl-nazora-osijek-oglas-41296089
462,155000.0,61.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,1,1,0,https://www.njuskalo.hr/nekretnine/stan-dvosoban-62-m-prizemlje-centar-osijeka-oglas-39948720
242,155000.0,86.0,45.313606866384,18.416295192051,Osječko-baranjska,Đakovo,Đakovo,0,1,3,2,1,2,https://www.njuskalo.hr/nekretnine/stan-dakovo-86.00-m2-novogradnja-oglas-42232089
410,155533.0,91.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,1,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/reftala-novogradnja-odlican-cetvorosoban-penthouse-urbanoj-vili-oglas-40473779
459,159000.0,64.0,45.55221724865345,18.707966901923616,Osječko-baranjska,Osijek,Novi Grad,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/osijek-grad-oglas-39408362
175,159000.0,112.0,45.31,18.4098,Osječko-baranjska,Đakovo,Đakovo,0,1,2,1,1,2,https://www.njuskalo.hr/nekretnine/stan-stambeno-poslovnoj-zgradi-dakovu-drugi-kat-lift-oglas-40071276
317,159000.0,135.0,45.55863336606403,18.667881159508788,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,1,1,2,https://www.njuskalo.hr/nekretnine/uzi-centar-sesterosoban-135m2-stambenu-poslovnu-namjenu-2-kat-oglas-40470598
188,159269.0,75.0,45.550586883979,18.709952831268,Osječko-baranjska,Osijek,Novi Grad,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-novogradnja-trosobni-stan-balkonom-75-m2-oglas-41373426
311,160000.0,89.0,45.557155427465,18.669172718222,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,1,https://www.njuskalo.hr/nekretnine/trosobni-stan-89.00-m2-1-kat-centar-grada-oglas-41643098
426,160000.0,89.0,45.56121774149688,18.671321384225067,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-89m2-garaza-17m2-podrum-25-m2-ureden-stanovanje-oglas-41613676
135,160000.0,112.0,45.563677177913,18.642619571853,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-33.00-m2-oglas-41618172
100,160000.0,74.0,45.560670966801,18.647370292382,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-dvoriste-novogradnja-retfala-oglas-42151246
144,160055.0,91.0,45.562311016273,18.645166373901,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/retfala-novogradnja-2-kat-oglas-41386803
154,160055.0,91.0,45.561321140263,18.645309303131,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/retfala-novogradnja-1-kat-oglas-41386804
229,161000.0,91.0,45.560058422012,18.645367689815,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-vij-dinare-91.49-m2-oglas-40348923
68,161200.0,80.0,45.55759645233,18.673588570633,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-80.00-m2-centar-ilirska-mala-novogradnja-oglas-38918796
