linenum,price,livingArea,lat,lng,county,city,neighborhood,flatBuildingtype,flatFloorCount,numberOfRooms,bathrooms with toilet,toilets,buildingFloorPosition,url
10,161700.0,92.0,45.55728405822768,18.648476895700327,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/stan-osijek-92.40-m2-novogradnja-oglas-40701872
191,162000.0,80.0,45.554125480992,18.727172613144,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/trosobni-stan-donjem-gradu-top-lokacija-oglas-42109174
356,162000.0,85.0,45.54965684812311,18.68254042817668,Osječko-baranjska,Osijek,Bosutsko naselje,0,2,3,1,1,3,https://www.njuskalo.hr/nekretnine/prodaje-se-dvoetazni-stan-85.04m2-osijeku-murska-ulica-oglas-41148663
245,164000.0,176.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-secesijskoj-zgradi-europske-avenije-osijek-oglas-41356663
261,164000.0,87.0,45.564000064096,18.647264931958,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,0,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-87m2-91m2-atraktivna-lokacija-retfala-dvoriste-oglas-36978167
138,164000.0,176.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-europska-avenija-oglas-29711216
302,164000.0,176.0,45.55912234316571,18.674258804273222,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-europska-avenija-oglas-30254967
303,164000.0,176.0,45.55801048714438,18.66815539515289,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-centru-176m2-europska-avenija-oglas-41938178
83,164465.0,93.0,45.508316708501,18.598346397159,Osječko-baranjska,Osijek - Okolica,Briješće,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-brijesce-duga-ulica-oglas-41569683
282,164674.0,85.0,45.560813515697134,18.67290723447469,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,4,2,2,0,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-dvoetazni86m2-vrt-37m2-grijanje-hladenje-diz-topline-oglas-37859875
360,164674.0,85.0,45.557134752975,18.672894634293,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,4,2,2,0,https://www.njuskalo.hr/nekretnine/novogradnja-luksuzni-4-sobni-dvoetazni-grijnaje-hladenje-diz-topline-oglas-37859733
292,165000.0,81.0,45.564197174353,18.643432352598,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/osijek-retfala-atraktivna-lokacija-prodaja-stanova-mali-hollywood-oglas-39843946
325,165000.0,108.0,45.560272221597,18.668429501912,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-centru-grada-108.72m2-125.000-eura-oglas-36855475
54,165000.0,75.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,2,2,1,1,https://www.njuskalo.hr/nekretnine/dvosoban-stan-75.20m2-gornji-grad-oglas-40319620
299,165000.0,150.0,45.556970525634,18.68031799241,Osječko-baranjska,Osijek,Gornji grad / Centar,1,2,4,3,1,2,https://www.njuskalo.hr/nekretnine/dvorisni-stan-120m2-gunduliceva-12a-garaza-dvoriste-oglas-37042513
516,165000.0,94.0,45.560337,18.647854,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/stanovi-urbanoj-vili-novogradnja-89m2-retfala-oglas-36272938
279,166000.0,70.0,45.557985878002,18.668172397652,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,3,1,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-70.00-m2-novogradnja-oglas-42198596
12,167500.0,101.0,45.56265175803,18.643820285797,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/stanovi-osijek-83.00-m2-104-m2-novogradnja-useljenje-2024-oglas-41086378
96,168900.0,63.0,45.56122350982315,18.6711903282488,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,0,https://www.njuskalo.hr/nekretnine/ilirska-luksuzni-4-sobni-64m2-dvoriste-50m2-prizemlje-parking-oglas-42256824
97,168900.0,63.0,45.56121541191036,18.67135864720993,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,0,https://www.njuskalo.hr/nekretnine/ilirska-luksuzni-4-sobni-64m2-dvoriste-prvi-kat-4-sobni-83m2-oglas-42199003
69,169260.0,80.0,45.55759645233,18.673588570633,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-80.60-m2-centar-novogradnja-oglas-38918658
424,169650.0,87.0,45.564927717156,18.645075559616,Osječko-baranjska,Osijek,Retfala,0,2,3,2,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-87.62-m2-novogradnja-3.5-soban-dvoetazni-vrt-oglas-38815522
284,170000.0,75.0,45.556809213428735,18.67190491844527,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-trosobni-siri-centar-75-m2-novogradnja-oglas-42195340
11,170000.0,104.0,45.56265175803,18.643820285797,Osječko-baranjska,Osijek,Retfala,0,1,5,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-peterosobni-104.00-m2-novogradnja-oglas-41626363
167,173000.0,78.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,2,1,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-parkingom-siri-centar-osijeka-oglas-41103599
170,174000.0,74.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,2,0,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dvoristem-parkingom-siri-centar-osijeka-oglas-41097175
337,174999.0,77.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-prizemlju-retfala-osijek-oglas-39771278
237,175000.0,109.0,45.56115400800987,18.671857895939045,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,3,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-radica-109.53-m2-oglas-40832770
451,175000.0,100.0,45.563035569522,18.646378313642,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/stan-100-m2-cetverosobni-2-kat-retfala-osijek-novogradnja-oglas-39979289
502,175000.0,109.0,45.55705741923936,18.66938324698736,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-osijeku-ulici-stjepana-radica-109.53m2-oglas-40673194
168,178000.0,81.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,2,1,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-parkingom-siri-centar-osijeka-oglas-41103598
294,178200.0,81.0,45.561345068935,18.648065960987,Osječko-baranjska,Osijek,Retfala,0,2,3,2,1,2,https://www.njuskalo.hr/nekretnine/trosoban-stan-retfala-novogradnja-oglas-41939188
508,178223.0,101.0,45.309368802944,18.416915944729,Osječko-baranjska,Đakovo,Đakovo,0,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-dakovu-novogradnja-101.64m2-oglas-39160855
376,178600.0,94.0,45.55882,18.65857,Osječko-baranjska,Osijek,Retfala,0,1,4,1,2,2,https://www.njuskalo.hr/nekretnine/4sobni-stan-novogradnja-94-m2-parking-1-kat-retfala-oglas-39280357
524,179000.0,272.0,45.56041479921397,18.692098830912133,Osječko-baranjska,Osijek,Tvrđa,1,2,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-potkrovljem-tvrda-oglas-31633171
250,179322.0,108.0,45.562131544461,18.649766202411,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-108.00-m2-cetverosobni-novogradnja-oglas-39531637
275,179830.0,94.0,45.557134752975,18.672894634293,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,2,0,https://www.njuskalo.hr/nekretnine/luksuzni-stanovi-novogradnji-grijanje-hladenje-dizalica-topline-oglas-37438257
381,179830.0,94.0,45.56116470188861,18.67031258155076,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,2,0,https://www.njuskalo.hr/nekretnine/4-sobni-94m2-vrt-60m-prizemlje-grijanje-hlad-dizalica-topline-oglas-37667130
200,180823.0,109.0,45.56213154446107,18.649766202411467,Osječko-baranjska,Osijek,Retfala,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-109.00-m2-cetverosobni-novogradnja-oglas-39531727
515,182000.0,118.0,45.56099802319,18.672461977145,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,3,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-trgu-a-starcevica-118.86m2-oglas-40299535
202,182000.0,93.0,45.564197174353,18.643432352598,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/retfala-stanovi-urbana-vila-garaza-ostava-dvoriste-novogradnja-oglas-41405061
31,182153.0,99.0,45.561984826991,18.644785757423,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,2,https://www.njuskalo.hr/nekretnine/osijek-retfala-stan-urbanoj-vili-99m2-oglas-42013188
225,182153.0,126.0,45.56118451139485,18.64794659034136,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-126.00-m2-novogradnja-oglas-41412196
166,184900.0,78.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,3,1,2,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-dvoristem-parkingom-retfala-osijek-oglas-41140952
455,185000.0,100.0,45.562304650046,18.645335749331,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-100-m2-cetverosobni-1-kat-retfala-osijek-novogradnja-oglas-39979290
510,185000.0,92.0,45.559207665955,18.674104544744,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/stan-92.86m2-parking-mjesto-cetverosoban-stan-gornji-grad-oglas-40380329
142,187176.0,85.0,45.55221724865345,18.707966901923616,Osječko-baranjska,Osijek,Novi Grad,0,1,3,1,2,0,https://www.njuskalo.hr/nekretnine/stan-osijek-85.00-m2-novogradnja-oglas-41631846
195,187176.0,85.0,45.55575814571,18.721836451901,Osječko-baranjska,Osijek,Donji grad,0,1,3,2,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-85.00-m2-novogradnja-oglas-40986711
423,187200.0,96.0,45.564927717156,18.645075559616,Osječko-baranjska,Osijek,Retfala,0,2,4,2,1,0,https://www.njuskalo.hr/nekretnine/stan-osijek-96.82-m2-novogradnja-4.5-soban-dvoetazni-vrt-oglas-38815657
20,187910.0,98.0,45.560970594966,18.642572556707,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,2,https://www.njuskalo.hr/nekretnine/cetverosobni-stanovi-95.42m2-parkingom-mirna-zona-retfala-oglas-33299206
348,188651.0,99.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,3,1,2,4,https://www.njuskalo.hr/nekretnine/trosoban-stan-parkingom-retfala-osijek-oglas-41676833
511,189000.0,94.0,45.550874484073,18.682051125995,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-oglas-40380323
259,189900.0,104.0,45.56101143175865,18.64778959325253,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-105m2-retfala-loda-parking-1-kat-podno-oglas-38866359
286,190000.0,85.0,45.556940952787,18.669693162674,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-trosobni-siri-centar-85-m2-novogradnja-oglas-42194973
268,190000.0,126.0,45.5576,18.673588,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-176.00-m2-oglas-41040747
193,190234.0,86.0,45.55575814571037,18.721836451900728,Osječko-baranjska,Osijek,Donji grad,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/stan-osijek-86.00-m2-novogradnja-oglas-42102176
349,190646.0,100.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,3,1,2,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-parkingom-retfala-osijek-oglas-41676832
148,191000.0,100.0,45.561575118229,18.646751536076,Osječko-baranjska,Osijek,Retfala,1,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/osijek-stan-novogradnja-retfala-oglas-42050489
405,191216.0,112.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,1,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/reftala-novogradnja-luksuzan-cetvorosoban-stan-urbanoj-vili-oglas-40473805
409,191216.0,112.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,1,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/reftala-novogradnja-luksuzan-cetvorosoban-penthouse-urbanoj-vili-oglas-40473780
350,191653.0,100.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,3,1,2,0,https://www.njuskalo.hr/nekretnine/trosoban-stan-dvoristem-parkingom-retfala-osijek-oglas-41676830
213,191900.0,75.0,45.55852191947516,18.66790991782937,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,2,1,https://www.njuskalo.hr/nekretnine/siri-centar-luksuzni-trosobni-75m2.85m2-krovnim-terasama-podno-oglas-40524267
214,191900.0,75.0,45.556973909396135,18.669596829543966,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,2,1,https://www.njuskalo.hr/nekretnine/luksuzni-trosobni-75m2-krovna-terasa-75m2-blizina-novog-stadiona-oglas-40567256
55,192000.0,123.0,45.561123814511,18.646112455676,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/tan-osijek-retfala-123.60-m2-1-kat-atraktivna-lokacija-oglas-36797172
464,192700.0,94.0,45.559864897032,18.664269447327,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosobni-stanovi-izgradnji-oglas-36980793
267,193000.0,130.0,45.55803195352914,18.67563128471375,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,2,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-176.00-m2-oglas-41040776
147,193000.0,101.0,45.563053109538,18.64661649296,Osječko-baranjska,Osijek,Retfala,1,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/osijek-stan-novogradnja-retfala-101-m2-oglas-42050490
353,193200.0,92.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-natkrivenim-parkingom-donji-grad-osijek-oglas-41646141
263,193600.0,88.0,45.561212293602,18.670706585354,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,2,https://www.njuskalo.hr/nekretnine/trosoban-stan-2-kat-novogradnja-gornji-grad-oglas-40319663
28,194000.0,92.0,45.55348,18.717571,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-55.00-m2-novogradnja-oglas-40884086
352,194000.0,92.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/trosoban-stan-natkrivenim-parkingom-donji-grad-osijek-oglas-41646142
32,194000.0,92.0,45.555925336871546,18.72264309734987,Osječko-baranjska,Osijek,Donji grad,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-novogradnja-92-m2-oglas-41942613
262,194900.0,78.0,45.55527803608319,18.688322901791818,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/3-soban-78-tavan-61m2-parking-147500-adaptiran-vukovarska-28-oglas-16379284
421,195000.0,92.0,45.553154,18.667519,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-drugom-katu-novogradnja-oglas-41912016
478,195000.0,92.0,45.55806332285192,18.67137494147199,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-4-sobni-92.86-m2-novogradnja-siri-centar-prodaja-oglas-41184740
452,195000.0,98.0,45.538562281936,18.708898530161,Osječko-baranjska,Osijek,Uske njive,0,1,3,1,2,1,https://www.njuskalo.hr/nekretnine/stan-osijek-moderni-trosobni-stan-velicine-98-m2-novogradnja-oglas-41736771
216,195930.0,111.0,45.564349396214,18.64383314792,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-105m2-112m2-127m2-dizalica-topline-dvorista-100m2-oglas-39907609
146,196000.0,112.0,45.563476031339,18.643422113725,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/osijek-retfala-4s-penthouse-112-m2-oglas-42136995
236,197000.0,112.0,45.560058422012,18.645367689815,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-sljemenska-112.00-m2-oglas-40349050
126,197900.0,85.0,45.55862257112466,18.667883584195238,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,1,https://www.njuskalo.hr/nekretnine/luksuzni-trosobni-85m2-krovna-terasa-75m2-blizina-novog-stadiona-oglas-40567279
297,198000.0,90.0,45.5611979376,18.671555917775,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,1,1,1,https://www.njuskalo.hr/nekretnine/osijek-90.00-m2-novogradnja-dvorisni-vrt-dupla-garaza-oglas-41388398
498,198000.0,161.0,45.314797684393,18.421654443434,Osječko-baranjska,Đakovo,Đakovo,0,1,4,1,2,2,https://www.njuskalo.hr/nekretnine/top-stan-centar-dakova-stan-161.97m2-plus-31.41m2-lode-oglas-41083831
364,198900.0,121.0,45.562897512362,18.642063556561,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,2,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-121m2-drugi-kat-parking-prostrana-loda-oglas-40788312
363,198900.0,121.0,45.562897512362,18.642063556561,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-121m2-terase-parking-dvoriste-retfala-oglas-40728315
258,198900.0,121.0,45.562897512362,18.642063556561,Osječko-baranjska,Osijek,Retfala,0,1,4,2,2,1,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-121m2-prvi-kat-parking-prostrana-loda-oglas-40788303
422,199000.0,94.0,45.553154,18.667519,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-prvom-katu-urbane-vile-oglas-40095453
393,199000.0,104.0,45.56005430948171,18.645233607731196,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-osijeku-cvrsnickoj-ulici-novogradnja-oglas-40653423
474,199000.0,88.0,45.5541566420352,18.680627253279344,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,5,2,1,5,https://www.njuskalo.hr/nekretnine/stan-osijek-88.00-m2-radiceva-ulica-oglas-41391016
477,199000.0,94.0,45.559834514614,18.673597186791163,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-4-sobni-94.86-m2-novogradnja-siri-centar-oglas-41184695
336,199900.0,103.0,45.556742794413,18.670698208391,Osječko-baranjska,Osijek,Gornji grad / Centar,0,2,4,1,1,3,https://www.njuskalo.hr/nekretnine/noviji-dvoetazni-cetverosoban-103m2-garaza-15m2-ruzina-24-oglas-16404929
454,200000.0,100.0,45.561786432695,18.645694776566,Osječko-baranjska,Osijek,Retfala,0,1,3,1,1,0,https://www.njuskalo.hr/nekretnine/stan-100-m2-cetverosobni-prizemlje-retfala-osijek-novogradnja-oglas-39979293
226,200000.0,110.0,45.55777143245873,18.66834426018624,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,3,2,1,1,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-radica-110.00-m2-oglas-41321460
525,200000.0,172.0,45.557074969918034,18.682023569502224,Osječko-baranjska,Osijek,Industrijska četvrt,0,2,4,1,1,3,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-ulica-kralja-zvonimira-oglas-27161817
21,200000.0,100.0,45.56334281807353,18.67159724235535,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,1,1,1,https://www.njuskalo.hr/nekretnine/stambeno-poslovni-prostor-stan-100m2-strogom-centru-osijeka-oglas-40613465
84,201000.0,112.0,45.558244922278,18.649713902272,Osječko-baranjska,Osijek,Retfala,0,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-112.00-m2-novogradnja-oglas-40193772
60,202000.0,101.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,1,1,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-oglas-36552270
58,202000.0,101.0,45.55911476488631,18.671850612824407,Osječko-baranjska,Osijek,Gornji grad / Centar,0,1,4,2,1,2,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-2-kat-oglas-36552269
165,204900.0,106.0,45.56154434341789,18.645882048310458,Osječko-baranjska,Osijek,Retfala,0,1,4,2,3,1,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-parkingom-retfala-osijek-oglas-41140953
